Domain,Records,Status,Reason
loyalhospitality.in,1,VALID DOMAIN,Has working MX/A record
lsp-corp.com,2,VALID DOMAIN,Has working MX/A record
ltfinadvice.com.au,1,VALID DOMAIN,Has working MX/A record
lularum.com,1,VALID DOMAIN,Has working MX/A record
lushandco.nz,7,VALID DOMAIN,Has working MX/A record
mac.com,2,SAFE,Known legitimate provider
mac.group,2,NO MX,No mail records found
madurafasteners.com,1,VALID DOMAIN,Has working MX/A record
maia.eonet.ne.jp,1,VALID DOMAIN,Has working MX/A record
mail.apu.edu.my,3,VALID DOMAIN,Has working MX/A record
mail.com,8,SAFE,Known legitimate provider
mail.tomco.co.jp,1,VALID DOMAIN,Has working MX/A record
makearchitects.com,1,VALID DOMAIN,Has working MX/A record
makeittravel.com.au,1,VALID DOMAIN,Has working MX/A record
malaysiaairlines.com,8,VALID DOMAIN,Has working MX/A record
maple.com,2,TYPO,Likely typo of mail.com
marchguidesassociation.org.uk,1,VALID DOMAIN,Has working MX/A record
martgall.it,1,VALID DOMAIN,Has working MX/A record
mascotsteel.com.au,1,VALID DOMAIN,Has working MX/A record
mattburnett.co.uk,2,VALID DOMAIN,Has working MX/A record
mattiasperesini.fr,1,VALID DOMAIN,Has working MX/A record
maybakels.com.my,1,VALID DOMAIN,Has working MX/A record
mckinsey.com,3,VALID DOMAIN,Has working MX/A record
me.com,48,SAFE,Known legitimate provider
mediaeast.uk,1,DISPOSABLE,On disposable-domain blocklist
mediaholy.com,2,DISPOSABLE,On disposable-domain blocklist
mesinlaundry.co.id,3,VALID DOMAIN,Has working MX/A record
metinapharmconsulting.com,3,VALID DOMAIN,Has working MX/A record
mfxis.com,1,VALID DOMAIN,Has working MX/A record
mhr-defense.com,2,VALID DOMAIN,Has working MX/A record
mida.gov.my,1,VALID DOMAIN,Has working MX/A record
miit.gov.cn,3,VALID DOMAIN,Has working MX/A record
mindtomind.com.my,1,VALID DOMAIN,Has working MX/A record
mindtominf.com.my,1,NO MX,No mail records found
miro.com,1,VALID DOMAIN,Has working MX/A record
mmea.gov.my,1,VALID DOMAIN,Has working MX/A record
mobilemediabd.com,1,VALID DOMAIN,Has working MX/A record
modiinternational.com,3,VALID DOMAIN,Has working MX/A record
moe.gov.my,1,VALID DOMAIN,Has working MX/A record
moe-dl.edu.my,1,VALID DOMAIN,Has working MX/A record
moh.gov.my,13,VALID DOMAIN,Has working MX/A record
moha.gov.my,3,VALID DOMAIN,Has working MX/A record
mohe.gov.my,4,VALID DOMAIN,Has working MX/A record
mortech.co.nz,1,VALID DOMAIN,Has working MX/A record
mosleyhome.co.uk,1,VALID DOMAIN,Has working MX/A record
motorolasolutions.com,1,VALID DOMAIN,Has working MX/A record
mountsideventures.com,1,VALID DOMAIN,Has working MX/A record
mrwconsulting.com,1,VALID DOMAIN,Has working MX/A record
ms23.hinet.net,1,VALID DOMAIN,Has working MX/A record
msa.hinet.net,3,VALID DOMAIN,Has working MX/A record
msc.group,1,VALID DOMAIN,Has working MX/A record
msn.com,22,SAFE,Known legitimate provider
mtkm.com.au,2,VALID DOMAIN,Has working MX/A record
mugstock.com,1,DISPOSABLE,On disposable-domain blocklist
my.com,1,SAFE,Known legitimate provider
my.sika.com,2,VALID DOMAIN,Has working MX/A record
mycwt.com,1,VALID DOMAIN,Has working MX/A record
myneuramerge.com,1,VALID DOMAIN,Has working MX/A record
mypethealh.com,3,DISPOSABLE,On disposable-domain blocklist
myyahoo.com,1,SAFE,Known legitimate provider
nate.com,2,SAFE,Known legitimate provider
naver.com,128,SAFE,Known legitimate provider
netzer.nz,1,VALID DOMAIN,Has working MX/A record
nextgen-asia.com,2,VALID DOMAIN,Has working MX/A record
nhs.net,1,VALID DOMAIN,Has working MX/A record
nhs.scot,4,VALID DOMAIN,Has working MX/A record
nibm.my,2,VALID DOMAIN,Has working MX/A record
nifty.com,1,VALID DOMAIN,Has working MX/A record
nifty.ne.jp,1,VALID DOMAIN,Has working MX/A record
nipponkayaku.co.in,5,VALID DOMAIN,Has working MX/A record
nissha.com,4,VALID DOMAIN,Has working MX/A record
nitto.com,4,VALID DOMAIN,Has working MX/A record
nltworld.com,1,VALID DOMAIN,Has working MX/A record
nnfirm.com.my,1,VALID DOMAIN,Has working MX/A record
nnz.nl,2,VALID DOMAIN,Has working MX/A record
noblecorp.com,1,VALID DOMAIN,Has working MX/A record
nordson.com,4,VALID DOMAIN,Has working MX/A record
numbersnz.com,1,VALID DOMAIN,Has working MX/A record
nxp.com,1,VALID DOMAIN,Has working MX/A record
oneeastcapital.com.au,3,VALID DOMAIN,Has working MX/A record
online.no,6,SAFE,Known legitimate provider
optusnet.com.au,6,SAFE,Known legitimate provider
orange.fr,6,SAFE,Known legitimate provider
osib.com.au,1,VALID DOMAIN,Has working MX/A record
oulook.com,2,TYPO,Likely typo of outlook.com
oum.edu.my,1,VALID DOMAIN,Has working MX/A record
outlok.in,1,TYPO,Likely typo of outlook.com
outlook.cm,2,TYPO,Likely typo of outlook.com
outlook.com,6873,SAFE,Known legitimate provider
outlook.com.au,11,SAFE,Known legitimate provider
outlook.con,5,TYPO,Likely typo of outlook.com
outlook.de,1,SAFE,Known legitimate provider
outlook.in,3,SAFE,Known legitimate provider
outlook.jp,2,SAFE,Known legitimate provider
outlook.my,4,SAFE,Known legitimate provider
ozarkgroup.com.au,1,VALID DOMAIN,Has working MX/A record
ozemail.com.au,3,SAFE,Known legitimate provider
pamcapital.se,1,VALID DOMAIN,Has working MX/A record
pathinayake.com.au,1,VALID DOMAIN,Has working MX/A record
pdkmsb.com,2,VALID DOMAIN,Has working MX/A record
pentamaster.com.my,1,VALID DOMAIN,Has working MX/A record
perda.gov.my,1,VALID DOMAIN,Has working MX/A record
pertok.com,3,DISPOSABLE,On disposable-domain blocklist
petalmail.com,1,DISPOSABLE,On disposable-domain blocklist
petronas.com,3,VALID DOMAIN,Has working MX/A record
petronas.com.my,3,VALID DOMAIN,Has working MX/A record
pfizer.com,4,VALID DOMAIN,Has working MX/A record
phinia.com,2,VALID DOMAIN,Has working MX/A record
plaggemarsmakelaars.nl,1,VALID DOMAIN,Has working MX/A record
pmi.com,1,TYPO,Likely typo of my.com
poisonword.com,11,DISPOSABLE,On disposable-domain blocklist
polyu.edu.hk,1,VALID DOMAIN,Has working MX/A record
powercept.com,1,VALID DOMAIN,Has working MX/A record
preceptservices.com.au,5,VALID DOMAIN,Has working MX/A record
prestoncarter.id.au,1,VALID DOMAIN,Has working MX/A record
proton.me,7,SAFE,Known legitimate provider
ptkmu.id,3,VALID DOMAIN,Has working MX/A record
ptptn.gov.my,1,VALID DOMAIN,Has working MX/A record
pvpharma.com,1,VALID DOMAIN,Has working MX/A record
qianyi.ai,2,VALID DOMAIN,Has working MX/A record
ql.com.my,1,VALID DOMAIN,Has working MX/A record
qland.com.au,1,VALID DOMAIN,Has working MX/A record
qorvo.com,1,VALID DOMAIN,Has working MX/A record
qq.com,24,SAFE,Known legitimate provider
qq.cpm,3,TYPO,Likely typo of qq.com
raths.biz,1,VALID DOMAIN,Has working MX/A record
ratlammotors.com,1,VALID DOMAIN,Has working MX/A record
rdl.com.my,4,VALID DOMAIN,Has working MX/A record
red151.co.uk,1,VALID DOMAIN,Has working MX/A record
re-tada.com,1,VALID DOMAIN,Has working MX/A record
rexcsb.com,3,VALID DOMAIN,Has working MX/A record
richardborrett.com,3,VALID DOMAIN,Has working MX/A record
riseup.net,3,SAFE,Known legitimate provider
riyadtelecom.com,1,VALID DOMAIN,Has working MX/A record
roche.com,1,VALID DOMAIN,Has working MX/A record
rocketmail.com,8,SAFE,Known legitimate provider
rommiui.com,6,VALID DOMAIN,Has working MX/A record
roofracksgalore.com.au,1,VALID DOMAIN,Has working MX/A record
rydeendocrinology.com.au,1,VALID DOMAIN,Has working MX/A record
ryzid.com,55,DISPOSABLE,On disposable-domain blocklist
sabah.gov.my,1,VALID DOMAIN,Has working MX/A record
saifudinco.com,1,VALID DOMAIN,Has working MX/A record
sandvik.com,5,VALID DOMAIN,Has working MX/A record
sankyu-ap.com,1,VALID DOMAIN,Has working MX/A record
sarawakenergy.com,1,VALID DOMAIN,Has working MX/A record
sasburg.nl,2,VALID DOMAIN,Has working MX/A record
sc.com,1,TYPO,Likely typo of msn.com
schl.co.nz,3,VALID DOMAIN,Has working MX/A record
seadrill.com,2,VALID DOMAIN,Has working MX/A record
secpro-intl.com,1,VALID DOMAIN,Has working MX/A record
sedd.com,2,VALID DOMAIN,Has working MX/A record
seznam.cz,3,SAFE,Known legitimate provider
shieldedpost.net,1,DISPOSABLE,On disposable-domain blocklist
shmalaysia.com,1,VALID DOMAIN,Has working MX/A record
sic-group.jp,1,VALID DOMAIN,Has working MX/A record
silverdollar.co.nz,1,VALID DOMAIN,Has working MX/A record
silverferntherapy.co.uk,1,VALID DOMAIN,Has working MX/A record
silverspade.com.au,1,VALID DOMAIN,Has working MX/A record
sistema.com.tr,1,VALID DOMAIN,Has working MX/A record
siswa.ukm.edu.my,1,VALID DOMAIN,Has working MX/A record
sitajames.com,1,VALID DOMAIN,Has working MX/A record
sixopuls.com,4,NO MX,No mail records found
sky.com,18,TYPO,Likely typo of my.com
softbank.ne.jp,1,VALID DOMAIN,Has working MX/A record
soppat.com,65,DISPOSABLE,On disposable-domain blocklist
sopranodesign.com,1,VALID DOMAIN,Has working MX/A record
sotc.in,1,VALID DOMAIN,Has working MX/A record
soti.net,1,VALID DOMAIN,Has working MX/A record
spectrum.net.nz,2,VALID DOMAIN,Has working MX/A record
sprm.gov.my,1,VALID DOMAIN,Has working MX/A record
ssm.com.my,1,VALID DOMAIN,Has working MX/A record
startmail.com,1,SAFE,Known legitimate provider
stihl.com.au,10,VALID DOMAIN,Has working MX/A record
student.upm.edu.my,1,VALID DOMAIN,Has working MX/A record
students.mq.edu.au,1,VALID DOMAIN,Has working MX/A record
sugtbt.com,2,VALID DOMAIN,Has working MX/A record
sunrise.ch,3,SAFE,Known legitimate provider
synergie-cad.com,4,VALID DOMAIN,Has working MX/A record
t.vodafone.ne.jp,1,VALID DOMAIN,Has working MX/A record
tabsmaldives.com,1,VALID DOMAIN,Has working MX/A record
takasago.com,1,VALID DOMAIN,Has working MX/A record
talk21.com,4,SAFE,Known legitimate provider
talktalk.net,2,SAFE,Known legitimate provider
tarantodesign.com,1,VALID DOMAIN,Has working MX/A record
tcs.com,1,VALID DOMAIN,Has working MX/A record
teknos.com,6,VALID DOMAIN,Has working MX/A record
teksamco.com,2,VALID DOMAIN,Has working MX/A record
telfordcollege.ac.uk,1,VALID DOMAIN,Has working MX/A record
telia.com,1,SAFE,Known legitimate provider
temailz.com,4,DISPOSABLE,On disposable-domain blocklist
tempmail.edu.pl,6,DISPOSABLE,On disposable-domain blocklist
tennis.com.au,1,VALID DOMAIN,Has working MX/A record
teraju.gov.my,1,VALID DOMAIN,Has working MX/A record
theairstation.com.my,1,VALID DOMAIN,Has working MX/A record
theaumos.com,3,VALID DOMAIN,Has working MX/A record
theperrys.com.au,2,VALID DOMAIN,Has working MX/A record
thesubmersibles.com,2,VALID DOMAIN,Has working MX/A record
three60brands.com,1,VALID DOMAIN,Has working MX/A record
tischler.au,1,VALID DOMAIN,Has working MX/A record
tivogo.com,1,VALID DOMAIN,Has working MX/A record
tm.com.my,5,VALID DOMAIN,Has working MX/A record
tmail.cl,2,DISPOSABLE,On disposable-domain blocklist
top-c.hk,2,VALID DOMAIN,Has working MX/A record
tourism.gov.my,1,VALID DOMAIN,Has working MX/A record
tpg.com.au,1,SAFE,Known legitimate provider
trandy.co.uk,1,VALID DOMAIN,Has working MX/A record
travel-den.com,1,VALID DOMAIN,Has working MX/A record
trb.fr,2,VALID DOMAIN,Has working MX/A record
treasury.gov.my,13,VALID DOMAIN,Has working MX/A record
tregus.com,3,VALID DOMAIN,Has working MX/A record
tsariley.au,3,VALID DOMAIN,Has working MX/A record
turnbullhill.com.au,1,VALID DOMAIN,Has working MX/A record
tutamail.com,4,SAFE,Known legitimate provider
ubrcapital.com,2,VALID DOMAIN,Has working MX/A record
ufc.best,2,VALID DOMAIN,Has working MX/A record
ukm.edu.my,1,VALID DOMAIN,Has working MX/A record
ukr.net,1,SAFE,Known legitimate provider
umt.edu.my,2,VALID DOMAIN,Has working MX/A record
unixpoholdings.com,1,VALID DOMAIN,Has working MX/A record
unsw.edu.au,1,VALID DOMAIN,Has working MX/A record
uol.com.br,1,SAFE,Known legitimate provider
upcmail.nl,4,SAFE,Known legitimate provider
upm.edu.my,1,VALID DOMAIN,Has working MX/A record
usa.com,4,SAFE,Known legitimate provider
usim.edu.my,1,VALID DOMAIN,Has working MX/A record
utas.edu.au,1,VALID DOMAIN,Has working MX/A record
utazzo.com,2,VALID DOMAIN,Has working MX/A record
vaubourdolle.com,1,VALID DOMAIN,Has working MX/A record
verizon.net,1,SAFE,Known legitimate provider
vermeys.com.au,1,VALID DOMAIN,Has working MX/A record
vernonbourne.uk,2,VALID DOMAIN,Has working MX/A record
vertexinbox.com,1,DISPOSABLE,On disposable-domain blocklist
vestigopetroleum.com,1,VALID DOMAIN,Has working MX/A record
volvocars.com,1,VALID DOMAIN,Has working MX/A record
wales5swheelchairrugbyunion.co.uk,2,VALID DOMAIN,Has working MX/A record
wanadoo.fr,2,SAFE,Known legitimate provider
wardhowell.com.ph,1,VALID DOMAIN,Has working MX/A record
weatherford.com,2,VALID DOMAIN,Has working MX/A record
web.de,9,SAFE,Known legitimate provider
westnet.com.au,1,SAFE,Known legitimate provider
wilcrow.com,1,VALID DOMAIN,Has working MX/A record
worldjourneys.co.nz,1,VALID DOMAIN,Has working MX/A record
x-box.in,1,VALID DOMAIN,Has working MX/A record
xtra.co.nz,7,SAFE,Known legitimate provider
xylem.com,1,VALID DOMAIN,Has working MX/A record
yadim.com.my,5,VALID DOMAIN,Has working MX/A record
yahoo.ca,2,SAFE,Known legitimate provider
yahoo.co.id,4,SAFE,Known legitimate provider
yahoo.co.in,19,SAFE,Known legitimate provider
yahoo.co.jp,23,SAFE,Known legitimate provider
yahoo.co.kr,1,SAFE,Known legitimate provider
yahoo.co.nz,5,SAFE,Known legitimate provider
yahoo.co.uk,36,SAFE,Known legitimate provider
yahoo.com,691,SAFE,Known legitimate provider
yahoo.com.au,44,SAFE,Known legitimate provider
yahoo.com.hk,7,SAFE,Known legitimate provider
yahoo.com.my,21,SAFE,Known legitimate provider
yahoo.com.sg,12,SAFE,Known legitimate provider
yahoo.com.tw,9,SAFE,Known legitimate provider
yahoo.con,2,TYPO,Likely typo of yahoo.com
yahoo.de,4,SAFE,Known legitimate provider
yahoo.fr,12,SAFE,Known legitimate provider
yahoo.in,1,SAFE,Known legitimate provider
yahoo.it,2,SAFE,Known legitimate provider
yahoo.se,2,SAFE,Known legitimate provider
yamail.jp,3,VALID DOMAIN,Has working MX/A record
yellowjeckets.in,6,NO MX,No mail records found
y-k.co.kr,5,VALID DOMAIN,Has working MX/A record
ymail.com,20,SAFE,Known legitimate provider
youzimail.com,3,DISPOSABLE,On disposable-domain blocklist
zhhjjt.com,4,VALID DOMAIN,Has working MX/A record
ziggo.nl,7,SAFE,Known legitimate provider
zizvy.com,1,VALID DOMAIN,Has working MX/A record
znjs.com,1,VALID DOMAIN,Has working MX/A record
znz.com.my,1,VALID DOMAIN,Has working MX/A record
zohocorp.com,4,SAFE,Known legitimate provider
zohomail.com,1,SAFE,Known legitimate provider
zohomail.eu,14,SAFE,Known legitimate provider
